timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1730325150717,222,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-1,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,222,0,30
1730325150746,204,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-2,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,204,0,13
1730325150771,208,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-3,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,208,0,16
1730325150796,208,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-4,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,208,0,17
1730325150821,204,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-5,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,204,0,14
1730325150846,211,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-6,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,211,0,21
1730325150871,210,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-7,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,210,0,19
1730325150892,215,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-8,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,215,0,23
1730325150917,205,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-9,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,205,0,14
1730325150943,209,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-10,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,209,0,17
1730325150971,210,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-11,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,210,0,20
1730325150997,210,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-12,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,210,0,15
1730325151071,209,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-15,text,true,,278,905,11,11,http://10.64.13.61/perfmonitor/v1/applications,209,0,16
1730325151046,235,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-14,text,true,,278,905,11,11,http://10.64.13.61/perfmonitor/v1/applications,235,0,17
1730325151020,260,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-13,text,true,,278,905,11,11,http://10.64.13.61/perfmonitor/v1/applications,260,0,15
1730325151096,211,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-16,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,211,0,16
1730325151121,206,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-17,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,206,0,14
1730325151142,212,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-18,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,212,0,17
1730325151172,222,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-19,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,222,0,20
1730325151197,214,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-20,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,214,0,18
1730325151221,209,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-21,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,208,0,18
1730325151246,216,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-22,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,216,0,22
1730325151272,210,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-23,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,210,0,19
1730325151296,206,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-24,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,206,0,15
1730325151321,206,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-25,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,206,0,14
1730325151346,211,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-26,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,211,0,21
1730325151371,214,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-27,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,214,0,23
1730325151396,223,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-28,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,223,0,20
1730325151417,213,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-29,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,213,0,22
1730325151446,213,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-30,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,213,0,20
1730325151471,206,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-31,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,206,0,17
1730325151496,211,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-32,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,211,0,16
1730325151521,206,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-33,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,206,0,15
1730325151546,213,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-34,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,213,0,21
1730325151571,216,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-35,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,216,0,21
1730325151594,217,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-36,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,217,0,25
1730325151621,208,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-37,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,208,0,14
1730325151646,208,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-38,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,208,0,17
1730325151671,224,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-39,text,true,,278,905,10,10,http://10.64.13.61/perfmonitor/v1/applications,224,0,17
1730325151697,209,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-40,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,209,0,19
1730325151722,211,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-41,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,211,0,20
1730325151744,210,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-42,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,210,0,15
1730325151770,208,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-43,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,208,0,17
1730325151796,215,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-44,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,215,0,18
1730325151821,208,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-45,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,208,0,13
1730325151843,214,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-46,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,214,0,23
1730325151869,208,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-47,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,208,0,19
1730325151894,209,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-48,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,209,0,13
1730325151916,219,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-49,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,219,0,18
1730325151944,217,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-50,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,217,0,23
1730325151967,207,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-51,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,207,0,17
1730325151995,207,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-52,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,207,0,16
1730325152021,213,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-53,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,213,0,18
1730325152046,216,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-54,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,216,0,26
1730325152071,207,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-55,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,207,0,16
1730325152096,207,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-56,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,207,0,15
1730325152118,208,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-57,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,208,0,17
1730325152198,222,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-60,text,true,,278,905,11,11,http://10.64.13.61/perfmonitor/v1/applications,222,0,20
1730325152146,274,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-58,text,true,,278,905,11,11,http://10.64.13.61/perfmonitor/v1/applications,274,0,17
1730325152170,250,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-59,text,true,,278,905,11,11,http://10.64.13.61/perfmonitor/v1/applications,250,0,18
1730325152219,207,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-61,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,207,0,16
1730325152246,217,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-62,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,217,0,22
1730325152271,210,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-63,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,210,0,21
1730325152296,211,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-64,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,211,0,19
1730325152321,205,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-65,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,205,0,14
1730325152346,221,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-66,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,221,0,30
1730325152371,211,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-67,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,211,0,16
1730325152393,210,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-68,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,210,0,15
1730325152422,209,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-69,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,209,0,17
1730325152446,214,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-70,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,214,0,20
1730325152471,211,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-71,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,211,0,18
1730325152496,212,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-72,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,212,0,19
1730325152520,210,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-73,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,210,0,18
1730325152542,206,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-74,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,206,0,18
1730325152567,211,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-75,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,211,0,20
1730325152593,210,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-76,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,210,0,17
1730325152619,207,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-77,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,207,0,18
1730325152646,207,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-78,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,207,0,14
1730325152671,220,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-79,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,220,0,18
1730325152695,210,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-80,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,210,0,20
1730325152721,206,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-81,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,206,0,14
1730325152743,205,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-82,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,205,0,15
1730325152770,212,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-83,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,212,0,17
1730325152796,210,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-84,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,210,0,20
1730325152820,210,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-85,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,210,0,17
1730325152846,211,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-86,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,211,0,21
1730325152871,215,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-87,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,215,0,19
1730325152892,218,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-88,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,218,0,19
1730325152917,210,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-89,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,210,0,19
1730325152946,211,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-90,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,211,0,21
1730325152972,209,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-91,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,209,0,18
1730325152992,209,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-92,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,209,0,16
1730325153017,213,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-93,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,213,0,22
1730325153046,205,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-94,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,205,0,14
1730325153071,212,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-95,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,212,0,21
1730325153117,240,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-97,text,true,,278,905,11,11,http://10.64.13.61/perfmonitor/v1/applications,240,0,22
1730325153096,261,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-96,text,true,,278,905,11,11,http://10.64.13.61/perfmonitor/v1/applications,261,0,19
1730325153146,213,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-98,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,213,0,14
1730325153171,216,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-99,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,216,0,16
