timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1730325153192,216,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-100,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,216,0,24
1730325153221,206,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-101,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,206,0,14
1730325153246,212,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-102,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,212,0,21
1730325153271,208,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-103,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,208,0,16
1730325153296,210,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-104,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,210,0,17
1730325153321,204,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-105,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,204,0,14
1730325153346,215,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-106,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,215,0,21
1730325153371,211,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-107,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,211,0,21
1730325153397,210,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-108,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,210,0,19
1730325153422,213,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-109,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,213,0,21
1730325153447,210,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-110,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,210,0,16
1730325153472,210,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-111,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,210,0,18
1730325153497,213,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-112,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,213,0,18
1730325153522,206,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-113,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,206,0,13
1730325153546,208,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-114,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,208,0,16
1730325153571,216,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-115,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,216,0,20
1730325153596,214,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-116,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,214,0,19
1730325153624,206,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-117,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,206,0,15
1730325153642,215,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-118,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,215,0,21
1730325153667,257,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-119,text,true,,278,905,11,11,http://10.64.13.61/perfmonitor/v1/applications,257,0,16
1730325153697,227,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-120,text,true,,278,905,11,11,http://10.64.13.61/perfmonitor/v1/applications,227,0,14
1730325153722,208,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-121,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,208,0,16
1730325153741,214,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-122,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,214,0,24
1730325153772,210,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-123,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,210,0,15
1730325153797,206,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-124,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,206,0,15
1730325153821,208,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-125,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,208,0,18
1730325153844,213,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-126,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,213,0,20
1730325153872,210,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-127,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,210,0,20
1730325153894,217,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-128,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,217,0,24
1730325153920,211,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-129,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,211,0,20
1730325153943,210,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-130,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,210,0,20
1730325153968,210,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-131,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,210,0,18
1730325153995,211,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-132,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,211,0,19
1730325154019,214,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-133,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,214,0,20
1730325154046,231,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-134,text,true,,278,905,10,10,http://10.64.13.61/perfmonitor/v1/applications,231,0,19
1730325154067,225,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-135,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,225,0,32
1730325154095,205,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-136,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,205,0,16
1730325154121,206,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-137,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,206,0,14
1730325154142,225,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-138,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,225,0,34
1730325154222,236,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-141,text,true,,278,905,12,12,http://10.64.13.61/perfmonitor/v1/applications,236,0,21
1730325154197,261,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-140,text,true,,278,905,12,12,http://10.64.13.61/perfmonitor/v1/applications,261,0,22
1730325154170,288,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-139,text,true,,278,905,12,12,http://10.64.13.61/perfmonitor/v1/applications,288,0,24
1730325154246,217,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-142,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,217,0,21
1730325154271,217,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-143,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,217,0,24
1730325154296,210,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-144,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,210,0,20
1730325154321,217,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-145,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,217,0,22
1730325154346,208,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-146,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,208,0,17
1730325154371,213,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-147,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,213,0,21
1730325154392,210,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-148,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,210,0,16
1730325154420,205,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-149,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,205,0,14
1730325154447,215,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-150,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,215,0,19
1730325154468,211,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-151,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,211,0,20
1730325154496,205,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-152,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,205,0,14
1730325154522,205,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-153,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,205,0,16
1730325154546,210,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-154,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,210,0,17
1730325154567,216,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-155,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,216,0,20
1730325154596,206,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-156,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,206,0,15
1730325154622,332,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-157,text,true,,278,905,14,14,http://10.64.13.61/perfmonitor/v1/applications,332,0,17
1730325154695,260,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-160,text,true,,278,905,14,14,http://10.64.13.61/perfmonitor/v1/applications,260,0,17
1730325154720,234,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-161,text,true,,278,905,14,14,http://10.64.13.61/perfmonitor/v1/applications,234,0,19
1730325154745,209,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-162,text,true,,278,905,14,14,http://10.64.13.61/perfmonitor/v1/applications,209,0,18
1730325154646,308,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-158,text,true,,278,905,14,14,http://10.64.13.61/perfmonitor/v1/applications,308,0,25
1730325154669,285,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-159,text,true,,278,905,14,14,http://10.64.13.61/perfmonitor/v1/applications,285,0,17
1730325154767,210,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-163,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,210,0,16
1730325154796,209,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-164,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,209,0,15
1730325154821,221,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-165,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,221,0,22
1730325154871,210,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-167,text,true,,278,905,10,10,http://10.64.13.61/perfmonitor/v1/applications,210,0,21
1730325154843,215,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-166,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,215,0,24
1730325154896,206,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-168,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,206,0,18
1730325154922,208,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-169,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,208,0,17
1730325154947,220,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-170,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,220,0,28
1730325154972,214,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-171,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,214,0,15
1730325154997,214,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-172,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,214,0,19
1730325155022,229,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-173,text,true,,278,905,10,10,http://10.64.13.61/perfmonitor/v1/applications,229,0,21
1730325155048,215,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-174,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,215,0,23
1730325155067,223,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-175,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,223,0,23
1730325155092,218,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-176,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,218,0,22
1730325155121,243,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-177,text,true,,278,905,10,10,http://10.64.13.61/perfmonitor/v1/applications,243,0,19
1730325155146,218,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-178,text,true,,278,905,10,10,http://10.64.13.61/perfmonitor/v1/applications,218,0,17
1730325155171,219,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-179,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,219,0,19
1730325155192,213,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-180,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,213,0,19
1730325155217,203,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-181,text,true,,278,905,8,8,http://10.64.13.61/perfmonitor/v1/applications,203,0,15
1730325155247,206,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-182,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,206,0,16
1730325155271,212,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-183,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,212,0,19
1730325155296,208,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-184,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,208,0,18
1730325155318,208,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-185,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,208,0,17
1730325155341,213,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-186,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,213,0,23
1730325155370,213,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-187,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,213,0,21
1730325155396,209,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-188,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,209,0,16
1730325155421,215,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-189,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,215,0,19
1730325155442,212,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-190,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,212,0,21
1730325155467,212,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-191,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,212,0,17
1730325155496,212,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-192,text,true,,278,905,9,9,http://10.64.13.61/perfmonitor/v1/applications,212,0,18
1730325155521,208,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-193,text,true,,278,905,8,8,http://10.64.13.61/perfmonitor/v1/applications,208,0,15
1730325155547,212,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-194,text,true,,278,905,7,7,http://10.64.13.61/perfmonitor/v1/applications,212,0,20
1730325155571,216,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-195,text,true,,278,905,6,6,http://10.64.13.61/perfmonitor/v1/applications,216,0,22
1730325155594,207,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-196,text,true,,278,905,5,5,http://10.64.13.61/perfmonitor/v1/applications,207,0,18
1730325155621,206,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-197,text,true,,278,905,4,4,http://10.64.13.61/perfmonitor/v1/applications,206,0,15
1730325155642,211,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-198,text,true,,278,905,3,3,http://10.64.13.61/perfmonitor/v1/applications,211,0,16
1730325155671,212,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-199,text,true,,278,905,2,2,http://10.64.13.61/perfmonitor/v1/applications,212,0,18
1730325155696,215,HTTP Request (perfmonitor/v1/applications),200,OK,Thread Group 1-200,text,true,,278,905,1,1,http://10.64.13.61/perfmonitor/v1/applications,215,0,19
